,Date,Delhi,Mumbai,Chennai,Kolkata,Delhi_pc,Mumbai_pc,Chennai_pc,Kolkata_pc
2,2021-02-20,90.58,97.0,92.59,91.78,38.33,26.47,36.12,34.91
4,2021-02-18,89.88,96.32,91.98,91.11,37.26,25.58,35.22,33.93
5,2021-02-17,89.54,96.0,91.68,90.78,36.74,25.16,34.78,33.44
6,2021-02-16,89.29,95.75,91.45,90.54,36.36,24.84,34.45,33.09
7,2021-02-15,88.99,95.46,91.19,90.25,35.9,24.46,34.06,32.66
8,2021-02-14,88.73,95.21,90.96,90.01,35.51,24.13,33.73,32.31
9,2021-02-13,88.44,94.93,90.7,89.73,35.06,23.77,33.34,31.9
10,2021-02-12,88.14,94.64,90.44,89.44,34.61,23.39,32.96,31.47
11,2021-02-11,87.85,94.36,90.18,89.16,34.16,23.02,32.58,31.06
12,2021-02-10,87.6,94.12,89.96,88.92,33.78,22.71,32.26,30.71
13,2021-02-09,87.3,93.83,89.7,88.63,33.32,22.33,31.87,30.28
14,2021-02-08,86.95,93.49,89.39,88.3,32.79,21.89,31.42,29.8
15,2021-02-07,86.95,93.49,89.39,88.3,32.79,21.89,31.42,29.8
16,2021-02-06,86.95,93.49,89.39,88.3,32.79,21.89,31.42,29.8
17,2021-02-05,86.95,93.49,89.39,88.3,32.79,21.89,31.42,29.8
18,2021-02-04,86.65,93.2,89.13,88.01,32.33,21.51,31.03,29.37
19,2021-02-03,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
20,2021-02-02,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
21,2021-02-01,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
22,2021-01-31,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
23,2021-01-30,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
24,2021-01-29,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
25,2021-01-28,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
26,2021-01-27,86.3,92.86,88.82,87.69,31.8,21.07,30.58,28.9
27,2021-01-26,86.05,92.62,88.6,87.45,31.41,20.76,30.26,28.55
28,2021-01-25,85.7,92.28,88.29,87.11,30.88,20.31,29.8,28.05
29,2021-01-24,85.7,92.28,88.29,87.11,30.88,20.31,29.8,28.05
30,2021-01-23,85.7,92.28,88.29,87.11,30.88,20.31,29.8,28.05
31,2021-01-22,85.45,92.04,88.07,86.87,30.5,20.0,29.48,27.69
32,2021-01-21,85.2,91.8,87.85,86.63,30.12,19.69,29.15,27.34
33,2021-01-20,85.2,91.8,87.85,86.63,30.12,19.69,29.15,27.34
34,2021-01-19,85.2,91.8,87.85,86.63,30.12,19.69,29.15,27.34
35,2021-01-18,84.95,91.56,87.63,86.39,29.73,19.37,28.83,26.99
36,2021-01-17,84.7,91.32,87.4,86.15,29.35,19.06,28.49,26.64
37,2021-01-16,84.7,91.32,87.4,86.15,29.35,19.06,28.49,26.64
38,2021-01-15,84.7,91.32,87.4,86.15,29.35,19.06,28.49,26.64
39,2021-01-14,84.7,91.32,87.4,86.15,29.35,19.06,28.49,26.64
40,2021-01-13,84.45,91.07,87.18,85.92,28.97,18.74,28.17,26.3
41,2021-01-12,84.2,90.83,86.96,85.68,28.59,18.42,27.84,25.94
42,2021-01-11,84.2,90.83,86.96,85.68,28.59,18.42,27.84,25.94
43,2021-01-10,84.2,90.83,86.96,85.68,28.59,18.42,27.84,25.94
44,2021-01-09,84.2,90.83,86.96,85.68,28.59,18.42,27.84,25.94
45,2021-01-08,84.2,90.83,86.96,85.68,28.59,18.42,27.84,25.94
46,2021-01-07,84.2,90.83,86.96,85.68,28.59,18.42,27.84,25.94
47,2021-01-06,83.97,90.6,86.75,85.44,28.24,18.12,27.54,25.59
48,2021-01-05,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
49,2021-01-04,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
50,2021-01-03,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
51,2021-01-02,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
52,2021-01-01,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
53,2020-12-31,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
54,2020-12-30,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
55,2020-12-29,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
56,2020-12-28,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
57,2020-12-27,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
2,2020-12-26,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
4,2020-12-24,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
5,2020-12-23,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
6,2020-12-22,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
7,2020-12-21,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
8,2020-12-20,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
9,2020-12-19,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
10,2020-12-18,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
11,2020-12-17,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
12,2020-12-16,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
13,2020-12-15,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
14,2020-12-14,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
15,2020-12-13,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
16,2020-12-12,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
17,2020-12-11,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
18,2020-12-10,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
19,2020-12-09,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
20,2020-12-08,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
21,2020-12-07,83.71,90.34,86.51,85.19,27.84,17.78,27.18,25.22
22,2020-12-06,83.41,90.05,86.25,84.9,27.38,17.41,26.8,24.8
23,2020-12-05,83.13,89.78,86.0,84.63,26.95,17.05,26.43,24.4
24,2020-12-04,82.86,89.52,85.76,84.37,26.54,16.71,26.08,24.02
25,2020-12-03,82.66,89.33,85.59,84.18,26.24,16.47,25.83,23.74
26,2020-12-02,82.49,89.16,85.44,84.02,25.98,16.25,25.61,23.5
27,2020-12-01,82.34,89.02,85.31,83.87,25.75,16.06,25.42,23.28
28,2020-11-30,82.34,89.02,85.31,83.87,25.75,16.06,25.42,23.28
29,2020-11-29,82.34,89.02,85.31,83.87,25.75,16.06,25.42,23.28
30,2020-11-28,82.13,88.81,85.12,83.67,25.43,15.79,25.14,22.99
31,2020-11-27,81.89,88.58,84.91,83.44,25.06,15.49,24.83,22.65
32,2020-11-26,81.7,88.4,84.74,83.26,24.77,15.25,24.58,22.39
33,2020-11-25,81.59,88.29,84.64,83.15,24.6,15.11,24.43,22.23
34,2020-11-24,81.59,88.29,84.64,83.15,24.6,15.11,24.43,22.23
35,2020-11-23,81.53,88.23,84.59,83.1,24.51,15.03,24.36,22.15
36,2020-11-22,81.46,88.16,84.53,83.03,24.4,14.94,24.27,22.05
37,2020-11-21,81.38,88.09,84.46,82.95,24.28,14.85,24.17,21.93
38,2020-11-20,81.23,87.92,84.31,82.79,24.05,14.63,23.95,21.7
39,2020-11-19,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
40,2020-11-18,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
41,2020-11-17,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
42,2020-11-16,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
43,2020-11-15,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
44,2020-11-14,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
45,2020-11-13,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
46,2020-11-12,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
47,2020-11-11,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
48,2020-11-10,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
49,2020-11-09,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
50,2020-11-08,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
51,2020-11-07,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
52,2020-11-06,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
53,2020-11-05,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
54,2020-11-04,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
55,2020-11-03,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
56,2020-11-02,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
57,2020-11-01,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
58,2020-10-31,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
2,2020-10-30,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
4,2020-10-28,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
5,2020-10-27,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
6,2020-10-26,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
7,2020-10-25,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
8,2020-10-24,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
9,2020-10-23,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
10,2020-10-22,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
11,2020-10-21,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
12,2020-10-20,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
13,2020-10-19,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
14,2020-10-18,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
15,2020-10-17,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
16,2020-10-16,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
17,2020-10-15,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
18,2020-10-14,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
19,2020-10-13,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
20,2020-10-12,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
21,2020-10-11,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
22,2020-10-10,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
23,2020-10-09,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
24,2020-10-08,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
25,2020-10-07,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
26,2020-10-06,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
27,2020-10-05,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
28,2020-10-04,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
29,2020-10-03,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
30,2020-10-02,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
31,2020-10-01,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
32,2020-09-30,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
33,2020-09-29,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
34,2020-09-28,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
35,2020-09-27,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
36,2020-09-26,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
37,2020-09-25,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
38,2020-09-24,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
39,2020-09-23,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
40,2020-09-22,81.06,87.74,84.14,82.59,23.79,14.39,23.7,21.4
41,2020-09-21,81.14,87.82,84.21,82.67,23.92,14.5,23.8,21.52
42,2020-09-20,81.14,87.82,84.21,82.67,23.92,14.5,23.8,21.52
43,2020-09-19,81.14,87.82,84.21,82.67,23.92,14.5,23.8,21.52
44,2020-09-18,81.14,87.82,84.21,82.67,23.92,14.5,23.8,21.52
45,2020-09-17,81.4,88.07,84.44,82.92,24.31,14.82,24.14,21.89
46,2020-09-16,81.55,88.21,84.57,83.06,24.54,15.01,24.33,22.09
47,2020-09-15,81.55,88.21,84.57,83.06,24.54,15.01,24.33,22.09
48,2020-09-14,81.72,88.38,84.72,83.23,24.8,15.23,24.55,22.34
49,2020-09-13,81.86,88.51,84.85,83.36,25.02,15.4,24.74,22.53
50,2020-09-12,81.86,88.51,84.85,83.36,25.02,15.4,24.74,22.53
51,2020-09-11,81.99,88.64,84.96,83.49,25.21,15.57,24.9,22.73
52,2020-09-10,81.99,88.64,84.96,83.49,25.21,15.57,24.9,22.73
53,2020-09-09,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
54,2020-09-08,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
55,2020-09-07,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
56,2020-09-06,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
57,2020-09-05,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
58,2020-09-04,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
2,2020-09-03,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
4,2020-09-01,82.08,88.73,85.04,83.57,25.35,15.68,25.02,22.84
5,2020-08-31,82.03,88.68,85.0,83.52,25.27,15.62,24.96,22.77
6,2020-08-30,82.03,88.68,85.0,83.52,25.27,15.62,24.96,22.77
7,2020-08-29,81.94,88.58,84.91,83.43,25.14,15.49,24.83,22.64
8,2020-08-28,81.94,88.58,84.91,83.43,25.14,15.49,24.83,22.64
9,2020-08-27,81.83,88.48,84.82,83.33,24.97,15.36,24.7,22.49
10,2020-08-26,81.73,88.39,84.73,83.24,24.82,15.24,24.57,22.36
11,2020-08-25,81.73,88.39,84.73,83.24,24.82,15.24,24.57,22.36
12,2020-08-24,81.62,88.28,84.64,83.13,24.65,15.1,24.43,22.2
13,2020-08-23,81.49,88.16,84.52,83.01,24.45,14.94,24.26,22.02
14,2020-08-22,81.35,88.02,84.4,82.87,24.24,14.76,24.08,21.81
15,2020-08-21,81.19,87.87,84.26,82.72,23.99,14.56,23.88,21.59
16,2020-08-20,81.0,87.68,84.09,82.53,23.7,14.32,23.63,21.31
17,2020-08-19,80.9,87.58,83.99,82.43,23.55,14.19,23.48,21.17
18,2020-08-18,80.9,87.58,83.99,82.43,23.55,14.19,23.48,21.17
19,2020-08-17,80.73,87.45,83.87,82.3,23.29,14.02,23.3,20.98
20,2020-08-16,80.57,87.31,83.75,82.17,23.05,13.83,23.13,20.78
21,2020-08-15,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
22,2020-08-14,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
23,2020-08-13,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
24,2020-08-12,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
25,2020-08-11,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
26,2020-08-10,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
27,2020-08-09,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
28,2020-08-08,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
29,2020-08-07,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
30,2020-08-06,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
31,2020-08-05,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
32,2020-08-04,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
33,2020-08-03,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
34,2020-08-02,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
35,2020-08-01,80.43,87.19,83.63,82.05,22.83,13.68,22.95,20.61
36,2020-07-31,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
37,2020-07-30,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
38,2020-07-29,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
39,2020-07-28,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
40,2020-07-27,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
41,2020-07-26,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
42,2020-07-25,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
43,2020-07-24,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
44,2020-07-23,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
45,2020-07-22,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
46,2020-07-21,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
47,2020-07-20,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
48,2020-07-19,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
49,2020-07-18,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
50,2020-07-17,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
51,2020-07-16,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
52,2020-07-15,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
53,2020-07-14,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
54,2020-07-13,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
55,2020-07-12,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
56,2020-07-11,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
57,2020-07-10,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
58,2020-07-09,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
2,2020-07-08,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
4,2020-07-06,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
5,2020-07-05,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
6,2020-07-04,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
7,2020-07-03,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
8,2020-07-02,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
9,2020-07-01,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
10,2020-06-30,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
11,2020-06-29,80.43,87.19,83.63,82.1,22.83,13.68,22.95,20.68
12,2020-06-28,80.38,87.14,83.59,82.05,22.76,13.61,22.89,20.61
13,2020-06-27,80.38,87.14,83.59,82.05,22.76,13.61,22.89,20.61
14,2020-06-26,80.13,86.91,83.37,81.82,22.37,13.31,22.57,20.27
15,2020-06-25,79.92,86.7,83.18,81.61,22.05,13.04,22.29,19.96
16,2020-06-24,79.76,86.54,83.04,81.45,21.81,12.83,22.08,19.73
17,2020-06-23,79.76,86.54,83.04,81.45,21.81,12.83,22.08,19.73
18,2020-06-22,79.56,86.36,82.87,81.27,21.5,12.59,21.83,19.46
19,2020-06-21,79.23,86.04,82.58,80.95,21.0,12.18,21.41,18.99
20,2020-06-20,78.88,85.7,82.27,80.62,20.46,11.73,20.95,18.51
21,2020-06-19,78.37,85.21,81.82,80.13,19.69,11.1,20.29,17.79
22,2020-06-18,77.81,84.66,81.32,79.59,18.83,10.38,19.55,16.99
23,2020-06-17,77.28,84.15,80.86,79.08,18.02,9.71,18.88,16.24
24,2020-06-16,76.73,83.62,80.37,78.55,17.18,9.02,18.16,15.46
25,2020-06-15,76.26,83.17,79.96,78.1,16.46,8.44,17.55,14.8
26,2020-06-14,75.78,82.7,79.53,77.64,15.73,7.82,16.92,14.13
27,2020-06-13,75.16,82.1,78.99,77.05,14.78,7.04,16.13,13.26
28,2020-06-12,74.57,81.53,78.47,76.48,13.88,6.3,15.36,12.42
29,2020-06-11,74.0,80.98,77.96,75.94,13.01,5.58,14.61,11.63
30,2020-06-10,73.4,80.4,77.43,75.36,12.1,4.82,13.83,10.77
31,2020-06-09,73.0,80.01,77.08,74.98,11.48,4.32,13.32,10.22
32,2020-06-08,72.46,79.49,76.6,74.46,10.66,3.64,12.61,9.45
33,2020-06-07,71.86,78.91,76.07,73.89,9.74,2.88,11.83,8.61
34,2020-06-06,71.26,78.32,75.54,73.3,8.83,2.11,11.06,7.75
35,2020-06-05,71.26,78.32,75.54,73.3,8.83,2.11,11.06,7.75
36,2020-06-04,71.26,78.32,75.54,73.3,8.83,2.11,11.06,7.75
37,2020-06-03,71.26,78.32,75.54,73.3,8.83,2.11,11.06,7.75
38,2020-06-02,71.26,78.32,75.54,73.3,8.83,2.11,11.06,7.75
39,2020-06-01,71.26,78.32,75.54,73.3,8.83,2.11,11.06,7.75
40,2020-05-31,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
41,2020-05-30,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
42,2020-05-29,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
43,2020-05-28,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
44,2020-05-27,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
45,2020-05-26,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
46,2020-05-25,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
47,2020-05-24,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
48,2020-05-23,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
49,2020-05-22,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
50,2020-05-21,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
51,2020-05-20,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
52,2020-05-19,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
53,2020-05-18,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
54,2020-05-17,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
55,2020-05-16,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
56,2020-05-15,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
57,2020-05-14,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
58,2020-05-13,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
2,2020-05-12,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
4,2020-05-10,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
5,2020-05-09,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
6,2020-05-08,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
7,2020-05-07,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
8,2020-05-06,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
9,2020-05-05,71.26,76.31,75.54,73.3,8.83,-0.51,11.06,7.75
10,2020-05-04,69.59,76.31,75.54,73.3,6.28,-0.51,11.06,7.75
11,2020-05-03,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
12,2020-05-02,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
13,2020-05-01,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
14,2020-04-30,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
15,2020-04-29,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
16,2020-04-28,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
17,2020-04-27,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
18,2020-04-26,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
19,2020-04-25,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
20,2020-04-24,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
21,2020-04-23,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
22,2020-04-22,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
23,2020-04-21,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
24,2020-04-20,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
25,2020-04-19,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
26,2020-04-18,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
27,2020-04-17,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
28,2020-04-16,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
29,2020-04-15,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
30,2020-04-14,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
31,2020-04-13,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
32,2020-04-12,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
33,2020-04-11,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
34,2020-04-10,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
35,2020-04-09,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
36,2020-04-08,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
37,2020-04-07,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
38,2020-04-06,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
39,2020-04-05,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
40,2020-04-04,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
41,2020-04-03,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
42,2020-04-02,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
43,2020-04-01,69.59,76.31,72.28,73.3,6.28,-0.51,6.26,7.75
44,2020-03-31,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
45,2020-03-30,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
46,2020-03-29,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
47,2020-03-28,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
48,2020-03-27,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
49,2020-03-26,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
50,2020-03-25,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
51,2020-03-24,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
52,2020-03-23,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
53,2020-03-22,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
54,2020-03-21,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
55,2020-03-20,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
56,2020-03-19,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
57,2020-03-18,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
58,2020-03-17,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
2,2020-03-16,69.59,75.3,72.28,72.29,6.28,-1.83,6.26,6.26
4,2020-03-14,69.87,75.57,72.57,72.57,6.7,-1.47,6.69,6.67
5,2020-03-13,70.0,75.7,72.71,72.7,6.9,-1.3,6.9,6.86
